"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"Build and deploy a large deployment for OpenSearch.","860269","test_large_deployment_build_and_deploy[large_deployment]","tests.integration.plugins","Sat Oct 05 02:15:42 UTC 2024","passed","Sat Oct 05 02:30:02 UTC 2024","","test_plugins","",""
"Tests the entire cycle of KNN plugin.

    1) Enters data and trains a model in ""test_end_to_end_with_ivf_faiss_training""
    2) Trains model: ""test_end_to_end_with_ivf_faiss_model""
    3) Once training is complete, creates a target index and connects with the model
    4) Disables KNN plugin: the search must fail
    5) Re-enables the plugin: search must succeed and return two vectors.
    ","1556434","test_knn_training_search[small_deployment]","tests.integration.plugins","Sat Oct 05 02:42:19 UTC 2024","passed","Sat Oct 05 03:08:16 UTC 2024","","test_plugins","",""
"Runs the backup process whilst writing to the cluster into 'noisy-index'.","120347","test_create_backup_and_restore[microceph-large]","tests.integration.ha","Sat Oct 05 02:03:00 UTC 2024","passed","Sat Oct 05 02:05:00 UTC 2024","","test_backups","",""
"Build and deploy one unit of OpenSearch.","245514","test_build_and_deploy","tests.integration.ha","Sat Oct 05 02:06:56 UTC 2024","passed","Sat Oct 05 02:11:02 UTC 2024","","test_horizontal_scaling","",""
"Build and deploy one unit of OpenSearch.","501676","test_build_and_deploy","tests.integration.ha","Sat Oct 05 01:52:41 UTC 2024","passed","Sat Oct 05 02:01:03 UTC 2024","","test_storage","",""
"Check storage is reused and data accessible after scaling down and up.","0","test_storage_reuse_after_scale_to_zero","tests.integration.ha","Sat Oct 05 02:34:37 UTC 2024","skipped","Sat Oct 05 02:34:37 UTC 2024","","test_storage","",""
"Check cluster can self-heal + data indexed/read when process dies on node with P_shard.","93263","test_kill_db_process_node_with_primary_shard","tests.integration.ha","Sat Oct 05 02:19:30 UTC 2024","passed","Sat Oct 05 02:21:03 UTC 2024","","test_ha","",""
"Test we can create relations with admin permissions.","0","test_admin_relation","tests.integration.relations","Sat Oct 05 02:48:59 UTC 2024","skipped","Sat Oct 05 02:48:59 UTC 2024","","test_opensearch_provider","",""
"Test which IP will be assigned to transport bind in the end.","2007","test_check_opensearch_transport","tests.integration.spaces","Sat Oct 05 02:26:07 UTC 2024","passed","Sat Oct 05 02:26:09 UTC 2024","","test_wrong_space","",""
"Check the repo is misconfigured.","69733","test_wrong_s3_credentials","tests.integration.ha","Sat Oct 05 02:18:14 UTC 2024","passed","Sat Oct 05 02:19:24 UTC 2024","","test_backups","",""
"Deploy OpenSearch.","477476","test_deploy_from_version[from_v2.15.0_to_local]","tests.integration.upgrades","Sat Oct 05 02:14:49 UTC 2024","passed","Sat Oct 05 02:22:47 UTC 2024","","test_small_deployment_upgrades","",""
"Build and deploy OpenSearch.

    For this test, we will misconfigure space bindings and see if the charm still
    respects the setup.

    More information: gh:canonical/opensearch-operator#334
    ","614768","test_build_and_deploy","tests.integration.spaces","Sat Oct 05 02:15:52 UTC 2024","passed","Sat Oct 05 02:26:07 UTC 2024","","test_wrong_space","",""
"Check cluster can self-heal + data indexed/read on process freeze on node with P_shard.","222771","test_freeze_db_process_node_with_primary_shard","tests.integration.ha","Sat Oct 05 02:23:05 UTC 2024","passed","Sat Oct 05 02:26:48 UTC 2024","","test_ha","",""
"Test that the cluster formation is successful after TLS setup.","3840","test_cluster_formation_after_tls","tests.integration.tls","Sat Oct 05 02:24:02 UTC 2024","passed","Sat Oct 05 02:24:06 UTC 2024","","test_tls","",""
"Build and deploy OpenSearch with a single unit and remove it.","405591","test_deploy_and_remove_single_unit","tests.integration","Sat Oct 05 02:15:23 UTC 2024","passed","Sat Oct 05 02:22:08 UTC 2024","","test_charm","",""
"Tests the different blocked messages expected in large deployments.","36189","test_large_setups_relations_with_misconfiguration[aws-large]","tests.integration.ha","Sat Oct 05 02:02:49 UTC 2024","passed","Sat Oct 05 02:03:25 UTC 2024","","test_backups","",""
"Uploads data and runs a query search against the FAISS KNNEngine.","11185","test_knn_search_with_hnsw_faiss[small_deployment]","tests.integration.plugins","Sat Oct 05 02:41:57 UTC 2024","passed","Sat Oct 05 02:42:08 UTC 2024","","test_plugins","",""
"Check invalid conditions under different states.","670943","test_invalid_conditions","tests.integration.ha","Sat Oct 05 02:16:14 UTC 2024","passed","Sat Oct 05 02:27:25 UTC 2024","","test_large_deployments_relations","",""
"Check cluster can self-heal, data indexed/read when process dies on node with elected CM.","97559","test_kill_db_process_node_with_elected_cm","tests.integration.ha","Sat Oct 05 02:21:15 UTC 2024","passed","Sat Oct 05 02:22:53 UTC 2024","","test_ha","",""
"Test upgrade and rollback to each version available.","1014150","test_upgrade_rollback_from_local[from_v2.15.0_to_local]","tests.integration.upgrades","Sat Oct 05 02:22:50 UTC 2024","passed","Sat Oct 05 02:39:44 UTC 2024","","test_small_deployment_upgrades","",""
"Build and deploy one unit of OpenSearch.","535865","test_build_and_deploy","tests.integration.ha","Sat Oct 05 01:32:24 UTC 2024","passed","Sat Oct 05 01:41:20 UTC 2024","","test_scale_to_one_and_back","",""
"Check the repo is missing error returned by OpenSearch.

    We use the message format to monitor the cluster status. We need to know if this
    message pattern changed between releases of OpenSearch.
    ","5400","test_repo_missing_message","tests.integration.ha","Sat Oct 05 02:18:08 UTC 2024","passed","Sat Oct 05 02:18:14 UTC 2024","","test_backups","",""
